Entered A at 00:00:00.0693056
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Car number: 1
Car type: driver
Car speed: fast
Car origin: north
Time before slowing: 00:00:08.6985016
Time slowing: 5.4
Time stopped: 15.4
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Car number: 2
Car type: driver
Car speed: fast
Car origin: south
Time before slowing: 00:00:45.6934396
Time slowing: 5.4
Time stopped: 15.4
Experiment total time: 00:00:45.8184573
Experiment total time: 00:00:45.8470274
Experiment total time: 00:00:45.8767788
Experiment total time: 00:00:45.9023954
Experiment total time: 00:00:45.9584644
Experiment total time: 00:00:45.9960750
Experiment total time: 00:00:46.0325306
Experiment total time: 00:00:46.0625291
Experiment total time: 00:00:46.0982119
Experiment total time: 00:00:46.1286818
Experiment total time: 00:00:46.1523231
Experiment total time: 00:00:46.1753759
Experiment total time: 00:00:46.2024289
Experiment total time: 00:00:46.2279736
Experiment total time: 00:00:46.2550689
Experiment total time: 00:00:46.2808733
Experiment total time: 00:00:46.3103997
Experiment total time: 00:00:46.3383072
Experiment total time: 00:00:46.3630151
Experiment total time: 00:00:46.3869391
Experiment total time: 00:00:46.4124083
Experiment total time: 00:00:46.4413959
Experiment total time: 00:00:46.4638192
Experiment total time: 00:00:46.4891785
Experiment total time: 00:00:46.5213081
Experiment total time: 00:00:46.5449365
Experiment total time: 00:00:46.5690400
Experiment total time: 00:00:46.5915992
Experiment total time: 00:00:46.6155494
Experiment total time: 00:00:46.6385907
Experiment total time: 00:00:46.6607274
Experiment total time: 00:00:46.6850524
Experiment total time: 00:00:46.7099319
Experiment total time: 00:00:46.7410507
Experiment total time: 00:00:46.7685166
Experiment total time: 00:00:46.7933386
Experiment total time: 00:00:46.8181515
Experiment total time: 00:00:46.8468435
Experiment total time: 00:00:46.8743988
Experiment total time: 00:00:46.9003839
Experiment total time: 00:00:46.9286920
Experiment total time: 00:00:46.9586042
Experiment total time: 00:00:46.9851411
Experiment total time: 00:00:47.0089339
Experiment total time: 00:00:47.0322136
Experiment total time: 00:00:47.0564144
Experiment total time: 00:00:47.0838052
Experiment total time: 00:00:47.1094313
Experiment total time: 00:00:47.1370120
Experiment total time: 00:00:47.1662098
Experiment total time: 00:00:47.1904999
Experiment total time: 00:00:47.2127493
Experiment total time: 00:00:47.2369659
Experiment total time: 00:00:47.2672183
Experiment total time: 00:00:47.3361620
Experiment total time: 00:00:47.3857830
Experiment total time: 00:00:47.4148267
Experiment total time: 00:00:47.4379198
Experiment total time: 00:00:47.4608733
Experiment total time: 00:00:47.4849825
Experiment total time: 00:00:47.5077552
Experiment total time: 00:00:47.5335158
Experiment total time: 00:00:47.5587491
Experiment total time: 00:00:47.5859363
Experiment total time: 00:00:47.6217199
Experiment total time: 00:00:47.6489267
Experiment total time: 00:00:47.6803311
Experiment total time: 00:00:47.7063011
Experiment total time: 00:00:47.7303005
Experiment total time: 00:00:47.7597117
Experiment total time: 00:00:47.7864532
Experiment total time: 00:00:47.8161696
Experiment total time: 00:00:47.8409940
Experiment total time: 00:00:47.8651258
Experiment total time: 00:00:47.8961943
Experiment total time: 00:00:47.9215009
Experiment total time: 00:00:47.9481404
Experiment total time: 00:00:47.9750312
Experiment total time: 00:00:48.0011370
Experiment total time: 00:00:48.0353041
Experiment total time: 00:00:48.0915942
Experiment total time: 00:00:48.1233345
Experiment total time: 00:00:48.1516177
Experiment total time: 00:00:48.1804840
Experiment total time: 00:00:48.2065637
Experiment total time: 00:00:48.2364314
Experiment total time: 00:00:48.2626408
Experiment total time: 00:00:48.2870286
Experiment total time: 00:00:48.3129734
